Year,Category,Nominee,Won
2000,Actor,Brian Stokes Mitchell,1
2000,Actress,Heather Headley,1
2000,Director,Michael Blakemore,1
2000,FeaturedActor,Boyd Gaines,1
2000,FeaturedActress,Karen Ziemba,1
2018,Actor,Harry Hadden-Paton,0
2018,Actor,Joshua Henry,0
2018,Actor,Ethan Slater,0
2000,Musical,Contact,1
2017,Actor,Christian Borle,0
2017,Actor,Josh Groban,0
2017,Actor,Andy Karl,0
2017,Actor,David Hyde Pierce,0
2000,Revival,"Kiss Me, Kate",1
2016,Actor,Alex Brightman,0
2016,Actor,Danny Burstein,0
2016,Actor,Zachary Levi,0
2016,Actor,Lin-Manuel Miranda,0
2000,Score,Aida,1
2015,Actor,Brian d'Arcy James,0
2015,Actor,Robert Fairchild,0
2015,Actor,Ken Watanabe,0
2015,Actor,Tony Yazbeck,0
2001,Actor,Nathan Lane,1
2014,Actor,Ramin Karimloo,0
2014,Actor,Andy Karl,0
2014,Actor,Jefferson Mays,0
2014,Actor,Bryce Pinkham,0
2001,Actress,Christine Ebersole,1
2013,Actor,Bertie Carvel,0
2013,Actor,Santino Fontana,0
2013,Actor,Rob McClure,0
2013,Actor,Stark Sands,0
2001,Director,Susan Stroman,1
2012,Actor,Danny Burstein,0
2012,Actor,Jeremy Jordan,0
2012,Actor,Norm Lewis,0
2012,Actor,Ron Raines,0
2001,FeaturedActor,Roger Bart,1
2011,Actor,Josh Gad,0
2011,Actor,Joshua Henry,0
2011,Actor,Andrew Rannells,0
2011,Actor,Tony Sheldon,0
2001,FeaturedActress,Cady Huffman,1
2010,Actor,Kelsey Grammer,0
2010,Actor,Sean Hayes,0
2010,Actor,Chad Kimball,0
2010,Actor,Sahr Ngaujah,0
2001,Musical,The Producers,1
2009,Actor,Gavin Creel,0
2009,Actor,Brian d'Arcy James,0
2009,Actor,Constantine Maroulis,0
2009,Actor,J. Robert Spencer,0
2001,Revival,42nd Street,1
2008,Actor,Daniel Evans,0
2008,Actor,Lin-Manuel Miranda,0
2008,Actor,Stew,0
2008,Actor,Tom Wopat,0
2001,Score,The Producers,1
2007,Actor,Michael Cerveris,0
2007,Actor,Raúl Esparza,0
2007,Actor,Jonathan Groff,0
2007,Actor,Gavin Lee,0
2002,Actor,John Lithgow,1
2006,Actor,Michael Cerveris,0
2006,Actor,"Harry Connick, Jr.",0
2006,Actor,Stephen Lynch,0
2006,Actor,Bob Martin,0
2002,Actress,Sutton Foster,1
2005,Actor,Hank Azaria,0
2005,Actor,Gary Beach,0
2005,Actor,Tim Curry,0
2005,Actor,John Lithgow,0
2002,Director,John Rando,1
2004,Actor,Hunter Foster,0
2004,Actor,Alfred Molina,0
2004,Actor,Euan Morton,0
2004,Actor,John Tartaglia,0
2002,FeaturedActor,Shuler Hensley,1
2003,Actor,Antonio Banderas,0
2003,Actor,Malcolm Gets,0
2003,Actor,Brian Stokes Mitchell,0
2003,Actor,John Selya,0
2002,FeaturedActress,Harriet Sansom Harris,1
2002,Actor,Gavin Creel,0
2002,Actor,John McMartin,0
2002,Actor,Patrick Wilson,0
2002,Actor,John Cullum,0
2002,Musical,Thoroughly Modern Millie,1
2001,Actor,Matthew Broderick,0
2001,Actor,Kevin Chamberlin,0
2001,Actor,Tom Hewitt,0
2001,Actor,Patrick Wilson,0
2002,Revival,Into the Woods,1
2000,Actor,Craig Bierko,0
2000,Actor,George Hearn,0
2000,Actor,Mandy Patinkin,0
2000,Actor,Christopher Walken,0
2002,Score,Urinetown,1
2003,Actor,Harvey Fierstein,1
2003,Actress,Marissa Jaret Winokur,1
2003,Director,Jack O'Brien,1
2003,FeaturedActor,Dick Latessa,1
2003,FeaturedActress,Jane Krakowski,1
2018,Actress,Lauren Ambrose,0
2018,Actress,Hailey Kilgore,0
2018,Actress,LaChanze,0
2018,Actress,Taylor Louderman,0
2018,Actress,Jessie Mueller,0
2003,Musical,Hairspray,1
2017,Actress,Denée Benton,0
2017,Actress,Christine Ebersole,0
2017,Actress,Patti LuPone,0
2017,Actress,Eva Noblezada,0
2003,Revival,Nine,1
2016,Actress,Laura Benanti,0
2016,Actress,Carmen Cusack,0
2016,Actress,Jessie Mueller,0
2016,Actress,Phillipa Soo,0
2003,Score,Hairspray,1
2015,Actress,Kristin Chenoweth,0
2015,Actress,Leanne Cope,0
2015,Actress,Beth Malone,0
2015,Actress,Chita Rivera,0
2004,Actor,Hugh Jackman,1
2014,Actress,Mary Bridget Davies,0
2014,Actress,Sutton Foster,0
2014,Actress,Idina Menzel,0
2014,Actress,Kelli O'Hara,0
2004,Actress,Idina Menzel,1
2013,Actress,Stephanie J. Block,0
2013,Actress,Carolee Carmello,0
2013,Actress,Valisia LeKae,0
2013,Actress,Laura Osnes,0
2004,Director,Joe Mantello,1
2012,Actress,Jan Maxwell,0
2012,Actress,Cristin Milioti,0
2012,Actress,Kelli O'Hara,0
2012,Actress,Laura Osnes,0
2004,FeaturedActor,Michael Cerveris,1
2011,Actress,Beth Leavel,0
2011,Actress,Patina Miller,0
2011,Actress,Donna Murphy,0
2004,FeaturedActress,Anika Noni Rose,1
2010,Actress,Kate Baldwin,0
2010,Actress,Montego Glover,0
2010,Actress,Christiane Noll,0
2010,Actress,Sherie Rene Scott,0
2004,Musical,Avenue Q,1
2009,Actress,Stockard Channing,0
2009,Actress,Sutton Foster,0
2009,Actress,Allison Janney,0
2009,Actress,Josefina Scaglione,0
2004,Revival,Assassins,1
2008,Actress,Kerry Butler,0
2008,Actress,Kelli O'Hara,0
2008,Actress,Faith Prince,0
2008,Actress,Jenna Russell,0
2004,Score,Avenue Q,1
2007,Actress,Laura Bell Bundy,0
2007,Actress,Audra McDonald,0
2007,Actress,Debra Monk,0
2007,Actress,Donna Murphy,0
2005,Actor,Norbert Leo Butz,1
2006,Actress,Sutton Foster,0
2006,Actress,Patti LuPone,0
2006,Actress,Kelli O'Hara,0
2006,Actress,Chita Rivera,0
2005,Actress,Victoria Clark,1
2005,Actress,Christina Applegate,0
2005,Actress,Erin Dilly,0
2005,Actress,Sutton Foster,0
2005,Actress,Sherie Rene Scott,0
2005,Director,Mike Nichols,1
2004,Actress,Kristin Chenoweth,0
2004,Actress,Stephanie D'Abruzzo,0
2004,Actress,Donna Murphy,0
2004,Actress,Tonya Pinkins,0
2005,FeaturedActor,Dan Fogler,1
2003,Actress,Melissa Errico,0
2003,Actress,Mary Elizabeth Mastrantonio,0
2003,Actress,Elizabeth Parkinson,0
2003,Actress,Bernadette Peters,0
2005,FeaturedActress,Sara Ramirez,1
2002,Actress,Louise Pitre,0
2002,Actress,Nancy Opel,0
2002,Actress,Jennifer Laura Thompson,0
2002,Actress,Vanessa Williams,0
2005,Musical,Spamalot,1
2001,Actress,Blythe Danner,0
2001,Actress,Randy Graff,0
2001,Actress,Faith Prince,0
2001,Actress,Marla Schaffel,0
2005,Revival,La Cage aux Folles,1
2000,Actress,Toni Collette,0
2000,Actress,Rebecca Luker,0
2000,Actress,Marin Mazzie,0
2000,Actress,Audra McDonald,0
2005,Score,The Light in the Piazza,1
2006,Actor,John Lloyd Young,1
2006,Actress,LaChanze,1
2006,Director,John Doyle,1
2006,FeaturedActor,Christian Hoff,1
2006,FeaturedActress,Beth Leavel,1
2018,Director,Michael Arden,0
2018,Director,Tina Landau,0
2018,Director,Casey Nicholaw,0
2018,Director,Bartlett Sher,0
2006,Musical,Jersey Boys,1
2017,Director,Michael Greif,0
2017,Director,Rachel Chavkin,0
2017,Director,Matthew Warchus,0
2017,Director,Jerry Zaks,0
2006,Revival,The Pajama Game,1
2016,Director,Michael Arden,0
2016,Director,John Doyle,0
2016,Director,Scott Ellis,0
2016,Director,George C. Wolfe,0
2006,Score,The Drowsy Chaperone,1
2015,Director,Casey Nicholaw,0
2015,Director,John Rando,0
2015,Director,Bartlett Sher,0
2015,Director,Christopher Wheeldon,0
2007,Actor,David Hyde Pierce,1
2014,Director,Warren Carlyle,0
2014,Director,Michael Mayer,0
2014,Director,Leigh Silverman,0
2007,Actress,Christine Ebersole,1
2013,Director,Scott Ellis,0
2013,Director,Jerry Mitchell,0
2013,Director,Matthew Warchus,0
2007,Director,Michael Mayer,1
2012,Director,Jeff Calhoun,0
2012,Director,Kathleen Marshall,0
2012,Director,Diane Paulus,0
2007,FeaturedActor,"John Gallagher, Jr.",1
2011,Director,Rob Ashford,0
2011,Director,Kathleen Marshall,0
2011,Director,Susan Stroman,0
2007,FeaturedActress,Mary Louise Wilson,1
2010,Director,Christopher Ashley,0
2010,Director,Marcia Milgrom Dodge,0
2010,Director,Bill T. Jones,0
2007,Musical,Spring Awakening,1
2009,Director,Michael Greif,0
2009,Director,Kristin Hanggi,0
2009,Director,Diane Paulus,0
2007,Revival,Company,1
2008,Director,Sam Buntrock,0
2008,Director,Thomas Kail,0
2008,Director,Arthur Laurents,0
2007,Score,Spring Awakening,1
2007,Director,John Doyle,0
2007,Director,Scott Ellis,0
2007,Director,Michael Greif,0
2008,Actor,Paulo Szot,1
2006,Director,Kathleen Marshall,0
2006,Director,Des McAnuff,0
2006,Director,Casey Nicholaw,0
2008,Actress,Patti LuPone,1
2005,Director,James Lapine,0
2005,Director,Jack O'Brien,0
2005,Director,Bartlett Sher,0
2008,Director,Bartlett Sher,1
2004,Director,Kathleen Marshall,0
2004,Director,Jason Moore,0
2004,Director,George C. Wolfe,0
2008,FeaturedActor,Boyd Gaines,1
2003,Director,David Leveaux,0
2003,Director,Baz Luhrmann,0
2003,Director,Twyla Tharp,0
2008,FeaturedActress,Laura Benanti,1
2002,Director,James Lapine,0
2002,Director,Michael Mayer,0
2002,Director,Trevor Nunn,0
2008,Musical,In the Heights,1
2001,Director,Christopher Ashley,0
2001,Director,Mark Bramble,0
2001,Director,Jack O'Brien,0
2008,Revival,South Pacific,1
2000,Director,Susan Stroman,0
2000,Director,Susan Stroman,0
2000,Director,Lynne Taylor-Corbett,0
2008,Score,In the Heights,1
2009,Actor,"David Alvarez, Trent Kowalik & Kiril Kulish",1
2009,Actress,Alice Ripley,1
2009,Director,Stephen Daldry,1
2009,FeaturedActor,Gregory Jbara,1
2009,FeaturedActress,Karen Olivo,1
2018,FeaturedActor,Norbert Leo Butz,0
2018,FeaturedActor,Alexander Gemignani,0
2018,FeaturedActor,Grey Henson,0
2018,FeaturedActor,Gavin Lee,0
2009,Musical,Billy Elliot the Musical,1
2017,FeaturedActor,Mike Faist,0
2017,FeaturedActor,Andrew Rannells,0
2017,FeaturedActor,Lucas Steele,0
2017,FeaturedActor,Brandon Uranowitz,0
2009,Revival,Hair,1
2016,FeaturedActor,Brandon Victor Dixon,0
2016,FeaturedActor,Christopher Fitzgerald,0
2016,FeaturedActor,Jonathan Groff,0
2016,FeaturedActor,Christopher Jackson,0
2009,Score,Next to Normal,1
2015,FeaturedActor,Andy Karl,0
2015,FeaturedActor,Brad Oscar,0
2015,FeaturedActor,Brandon Uranowitz,0
2015,FeaturedActor,Max von Essen,0
2010,Actor,Douglas Hodge,1
2014,FeaturedActor,Danny Burstein,0
2014,FeaturedActor,Nick Cordero,0
2014,FeaturedActor,Joshua Henry,0
2014,FeaturedActor,Jarrod Spector,0
2010,Actress,Catherine Zeta-Jones,1
2013,FeaturedActor,Charl Brown,0
2013,FeaturedActor,Keith Carradine,0
2013,FeaturedActor,Will Chase,0
2013,FeaturedActor,Terrence Mann,0
2010,Director,Terry Johnson,1
2012,FeaturedActor,Phillip Boykin,0
2012,FeaturedActor,Michael Cerveris,0
2012,FeaturedActor,David Alan Grier,0
2012,FeaturedActor,Josh Young,0
2010,FeaturedActor,Levi Kreis,1
2011,FeaturedActor,Colman Domingo,0
2011,FeaturedActor,Adam Godley,0
2011,FeaturedActor,Forrest McClendon,0
2011,FeaturedActor,Rory O'Malley,0
2010,FeaturedActress,Katie Finneran,1
2010,FeaturedActor,Kevin Chamberlin,0
2010,FeaturedActor,Robin de Jesús,0
2010,FeaturedActor,Christopher Fitzgerald,0
2010,FeaturedActor,Bobby Steggert,0
2010,Musical,Memphis,1
2009,FeaturedActor,David Bologna,0
2009,FeaturedActor,Marc Kudisch,0
2009,FeaturedActor,Christopher Sieber,0
2009,FeaturedActor,Will Swenson,0
2010,Revival,La Cage aux Folles,1
2008,FeaturedActor,Daniel Breaker,0
2008,FeaturedActor,Danny Burstein,0
2008,FeaturedActor,Robin de Jesús,0
2008,FeaturedActor,Christopher Fitzgerald,0
2010,Score,Memphis,1
2007,FeaturedActor,Brooks Ashmanskas,0
2007,FeaturedActor,Christian Borle,0
2007,FeaturedActor,John Cullum,0
2007,FeaturedActor,David Pittu,0
2011,Actor,Norbert Leo Butz,1
2006,FeaturedActor,Danny Burstein,0
2006,FeaturedActor,Jim Dale,0
2006,FeaturedActor,Brandon Victor Dixon,0
2006,FeaturedActor,Manoel Felciano,0
2011,Actress,Sutton Foster,1
2005,FeaturedActor,Marc Kudisch,0
2005,FeaturedActor,Michael McGrath,0
2005,FeaturedActor,Matthew Morrison,0
2005,FeaturedActor,Christopher Sieber,0
2011,Director,Casey Nicholaw and Trey Parker,1
2004,FeaturedActor,John Cariani,0
2004,FeaturedActor,Raúl Esparza,0
2004,FeaturedActor,Michael McElroy,0
2004,FeaturedActor,Denis O'Hare,0
2011,FeaturedActor,John Larroquette,1
2003,FeaturedActor,Michael Cavanaugh,0
2003,FeaturedActor,John Dossett,0
2003,FeaturedActor,Corey Reynolds,0
2003,FeaturedActor,Keith Roberts,0
2011,FeaturedActress,Nikki M. James,1
2002,FeaturedActor,Brian d'Arcy James,0
2002,FeaturedActor,Gregg Edelman,0
2002,FeaturedActor,Marc Kudisch,0
2002,FeaturedActor,Norbert Leo Butz,0
2011,Musical,The Book of Mormon,1
2001,FeaturedActor,Gary Beach,0
2001,FeaturedActor,John Ellison Conlee,0
2001,FeaturedActor,André De Shields,0
2001,FeaturedActor,Brad Oscar,0
2011,Revival,Anything Goes,1
2000,FeaturedActor,Michael Berresse,0
2000,FeaturedActor,Michael Mulheren,0
2000,FeaturedActor,Stephen Spinella,0
2000,FeaturedActor,Lee Wilkof,0
2011,Score,The Book of Mormon,1
2012,Actor,Steve Kazee,1
2012,Actress,Audra McDonald,1
2012,Director,John Tiffany,1
2012,FeaturedActor,Michael McGrath,1
2012,FeaturedActress,Judy Kaye,1
2018,FeaturedActress,Ariana DeBose,0
2018,FeaturedActress,Renée Fleming,0
2018,FeaturedActress,Ashley Park,0
2018,FeaturedActress,Diana Rigg,0
2012,Musical,Once,1
2017,FeaturedActress,Kate Baldwin,0
2017,FeaturedActress,Stephanie J. Block,0
2017,FeaturedActress,Jenn Colella,0
2017,FeaturedActress,Mary Beth Peil,0
2012,Revival,Porgy and Bess,1
2016,FeaturedActress,Danielle Brooks,0
2016,FeaturedActress,Jane Krakowski,0
2016,FeaturedActress,Jennifer Simard,0
2016,FeaturedActress,Adrienne Warren,0
2012,Score,Newsies,1
