Year,Category,Nominee,Won
2015,FeaturedActress,Victoria Clark,0
2015,FeaturedActress,Judy Kuhn,0
2015,FeaturedActress,Sydney Lucas,0
2015,FeaturedActress,Emily Skeggs,0
2013,Actor,Billy Porter,1
2014,FeaturedActress,Linda Emond,0
2014,FeaturedActress,Anika Larsen,0
2014,FeaturedActress,Adriane Lenox,0
2014,FeaturedActress,Lauren Worsham,0
2013,Actress,Patina Miller,1
2013,FeaturedActress,Annaleigh Ashford,0
2013,FeaturedActress,Victoria Clark,0
2013,FeaturedActress,Keala Settle,0
2013,FeaturedActress,Lauren Ward,0
2013,Director,Diane Paulus,1
2012,FeaturedActress,Elizabeth A. Davis,0
2012,FeaturedActress,Jayne Houdyshell,0
2012,FeaturedActress,Jessie Mueller,0
2012,FeaturedActress,Da'Vine Joy Randolph,0
2013,FeaturedActor,Gabriel Ebert,1
2011,FeaturedActress,Laura Benanti,0
2011,FeaturedActress,Tammy Blanchard,0
2011,FeaturedActress,Victoria Clark,0
2011,FeaturedActress,Patti LuPone,0
2013,FeaturedActress,Andrea Martin,1
2010,FeaturedActress,Barbara Cook,0
2010,FeaturedActress,Angela Lansbury,0
2010,FeaturedActress,Karine Plantadit,0
2010,FeaturedActress,Lillias White,0
2013,Musical,Kinky Boots,1
2009,FeaturedActress,Jennifer Damiano,0
2009,FeaturedActress,Haydn Gwynne,0
2009,FeaturedActress,Carole Shelley,0
2009,FeaturedActress,Martha Plimpton,0
2013,Revival,Pippin,1
2008,FeaturedActress,Loretta Ables Sayre,0
2008,FeaturedActress,De'Adre Aziza,0
2008,FeaturedActress,Andrea Martin,0
2008,FeaturedActress,Olga Merediz,0
2013,Score,Kinky Boots,1
2007,FeaturedActress,Charlotte d'Amboise,0
2007,FeaturedActress,Rebecca Luker,0
2007,FeaturedActress,Orfeh,0
2007,FeaturedActress,Karen Ziemba,0
2014,Actor,Neil Patrick Harris,1
2006,FeaturedActress,Carolee Carmello,0
2006,FeaturedActress,Felicia P. Fields,0
2006,FeaturedActress,Megan Lawrence,0
2006,FeaturedActress,Elisabeth Withers,0
2014,Actress,Jessie Mueller,1
2005,FeaturedActress,Joanna Gleason,0
2005,FeaturedActress,Celia Keenan-Bolger,0
2005,FeaturedActress,Jan Maxwell,0
2005,FeaturedActress,Kelli O'Hara,0
2014,Director,Darko Tresnjak,1
2004,FeaturedActress,Beth Fowler,0
2004,FeaturedActress,Isabel Keating,0
2004,FeaturedActress,Jennifer Westfeldt,0
2004,FeaturedActress,Karen Ziemba,0
2014,FeaturedActor,James Monroe Iglehart,1
2003,FeaturedActress,Tammy Blanchard,0
2003,FeaturedActress,Mary Stuart Masterson,0
2003,FeaturedActress,Chita Rivera,0
2003,FeaturedActress,Ashley Tuttle,0
2014,FeaturedActress,Lena Hall,1
2002,FeaturedActress,Laura Benanti,0
2002,FeaturedActress,Spencer Kayden,0
2002,FeaturedActress,Judy Kaye,0
2002,FeaturedActress,Andrea Martin,0
2014,Musical,A Gentleman's Guide to Love and Murder,1
2001,FeaturedActress,Polly Bergen,0
2001,FeaturedActress,Kathleen Freeman,0
2001,FeaturedActress,Kate Levering,0
2001,FeaturedActress,Mary Testa,0
2014,Revival,Hedwig and the Angry Inch,1
2000,FeaturedActress,Laura Benanti,0
2000,FeaturedActress,Ann Hampton Callaway,0
2000,FeaturedActress,Eartha Kitt,0
2000,FeaturedActress,Deborah Yates,0
2014,Score,The Bridges of Madison County,1
2018,Musical,Frozen,0
2018,Musical,Mean Girls,0
2018,Musical,SpongeBob SquarePants,0
2015,Actor,Michael Cerveris,1
2017,Musical,Come from Away,0
2017,Musical,Groundhog Day,0
2017,Musical,"Natasha, Pierre & The Great Comet of 1812",0
2015,Actress,Kelli O'Hara,1
2016,Musical,Bright Star,0
2016,Musical,School of Rock,0
2016,Musical,Shuffle Along,0
2016,Musical,Waitress,0
2015,Director,Sam Gold,1
2015,Musical,An American in Paris,0
2015,Musical,Something Rotten!,0
2015,Musical,The Visit,0
2015,FeaturedActor,Christian Borle,1
2014,Musical,After Midnight,0
2014,Musical,Aladdin,0
2014,Musical,Beautiful: The Carole King Musical,0
2015,FeaturedActress,Ruthie Ann Miles,1
2013,Musical,Bring It On: The Musical,0
2013,Musical,A Christmas Story: The Musical,0
2013,Musical,Matilda the Musical,0
2015,Musical,Fun Home,1
2012,Musical,Leap of Faith,0
2012,Musical,Newsies,0
2012,Musical,Nice Work If You Can Get It,0
2015,Revival,The King and I,1
2011,Musical,Catch Me If You Can,0
2011,Musical,The Scottsboro Boys,0
2011,Musical,Sister Act,0
2015,Score,Fun Home,1
2010,Musical,American Idiot,0
2010,Musical,Fela!,0
2010,Musical,Million Dollar Quartet,0
2016,Actor,"Leslie Odom, Jr.",1
2009,Musical,Next to Normal,0
2009,Musical,Rock of Ages,0
2009,Musical,Shrek The Musical,0
2016,Actress,Cynthia Erivo,1
2008,Musical,Cry-Baby,0
2008,Musical,Passing Strange,0
2008,Musical,Xanadu,0
2016,Director,Thomas Kail,1
2007,Musical,Curtains,0
2007,Musical,Grey Gardens,0
2007,Musical,Mary Poppins,0
2016,FeaturedActor,Daveed Diggs,1
2006,Musical,The Color Purple,0
2006,Musical,The Drowsy Chaperone,0
2006,Musical,The Wedding Singer,0
2016,FeaturedActress,Renée Elise Goldsberry,1
2005,Musical,The Light in the Piazza,0
2005,Musical,Dirty Rotten Scoundrels,0
2005,Musical,The 25th Annual Putnam County Spelling Bee,0
2016,Musical,Hamilton,1
2004,Musical,The Boy from Oz,0
2004,Musical,"Caroline, or Change",0
2004,Musical,Wicked,0
2016,Revival,The Color Purple,1
2003,Musical,Amour,0
2003,Musical,A Year with Frog and Toad,0
2003,Musical,Movin' Out,0
2016,Score,Hamilton,1
2002,Musical,Mamma Mia!,0
2002,Musical,Sweet Smell of Success,0
2002,Musical,Urinetown,0
2017,Actor,Ben Platt,1
2001,Musical,A Class Act,0
2001,Musical,The Full Monty,0
2001,Musical,Jane Eyre,0
2017,Actress,Bette Midler,1
2000,Musical,James Joyce's The Dead,0
2000,Musical,Swing!,0
2000,Musical,The Wild Party,0
2017,Director,Christopher Ashley,1
2018,Revival,Carousel,0
2018,Revival,My Fair Lady,0
2017,FeaturedActor,Gavin Creel,1
2017,Revival,Falsettos,0
2017,Revival,Miss Saigon,0
2017,FeaturedActress,Rachel Bay Jones,1
2016,Revival,Fiddler on the Roof,0
2016,Revival,She Loves Me,0
2016,Revival,Spring Awakening,0
2017,Musical,Dear Evan Hansen,1
2015,Revival,On the Town,0
2015,Revival,On the Twentieth Century,0
2017,Revival,"Hello, Dolly!",1
2014,Revival,Les Misérables,0
2014,Revival,Violet,0
2017,Score,Dear Evan Hansen,1
2013,Revival,Annie,0
2013,Revival,The Mystery of Edwin Drood,0
2013,Revival,Rodgers and Hammerstein's Cinderella,0
2018,Actor,Tony Shalhoub,1
2012,Revival,Evita,0
2012,Revival,Follies,0
2012,Revival,Jesus Christ Superstar,0
2018,Actress,Katrina Lenk,1
2011,Revival,How to Succeed in Business Without Really Trying,0
2018,Director,David Cromer,1
2010,Revival,Finian's Rainbow,0
2010,Revival,A Little Night Music,0
2010,Revival,Ragtime,0
2018,FeaturedActor,Ari'el Stachel,1
2009,Revival,Guys and Dolls,0
2009,Revival,Pal Joey,0
2009,Revival,West Side Story,0
2018,FeaturedActress,Lindsay Mendez,1
2008,Revival,Grease,0
2008,Revival,Gypsy,0
2008,Revival,Sunday in the Park with George,0
2018,Musical,The Band's Visit,1
2007,Revival,The Apple Tree,0
2007,Revival,A Chorus Line,0
2007,Revival,110 in the Shade,0
2018,Revival,Once on This Island,1
2006,Revival,Sweeney Todd,0
2006,Revival,The Threepenny Opera,0
2018,Score,The Band's Visit,1
2005,Revival,Pacific Overtures,0
2005,Revival,Sweet Charity,0
2019,Actor,Derrick Baskin,0
2004,Revival,Big River,0
2004,Revival,Fiddler on the Roof,0
2004,Revival,Wonderful Town,0
2019,Actor,Alex Brightman,0
2003,Revival,Gypsy,0
2003,Revival,La bohéme,0
2003,Revival,Man of La Mancha,0
2019,Actor,Damon Daunno,0
2002,Revival,Oklahoma!,0
2019,Actor,Santino Fontana,1
2001,Revival,Bells Are Ringing,0
2001,Revival,Follies,0
2001,Revival,The Rocky Horror Show,0
2019,Actor,Brooks Ashmanskas,0
2000,Revival,Jesus Christ Superstar,0
2000,Revival,The Music Man,0
2000,Revival,Tango Argentino,0
2019,Actress,Stephanie J. Block,1
2019,Actress,Caitlin Kinnunen,0
2019,Actress,Beth Leavel,0
2019,Actress,Eva Noblezada,0
2019,Actress,Kelli O'Hara,0
2019,Director,Rachel Chavkin,1
2019,Director,Scott Ellis,0
2018,Score,Angels in America,0
2018,Score,Frozen,0
2018,Score,Mean Girls,0
2018,Score,SpongeBob SquarePants,0
2019,Director,Daniel Fish,0
2017,Score,Come from Away,0
2017,Score,Groundhog Day,0
2017,Score,"Natasha, Pierre & The Great Comet of 1812",0
2019,Director,Des McAnuff,0
2016,Score,Bright Star,0
2016,Score,School of Rock,0
2016,Score,Waitress,0
2019,Director,Casey Nicholaw,0
2015,Score,The Last Ship,0
2015,Score,Something Rotten!,0
2015,Score,The Visit,0
2019,FeaturedActor,Andre De Shields,1
2014,Score,Aladdin,0
2014,Score,A Gentleman's Guide to Love and Murder,0
2014,Score,If/Then,0
2019,FeaturedActor,Andy Grotelueschen,0
2013,Score,A Christmas Story: The Musical,0
2013,Score,Hands on a Hardbody,0
2013,Score,Matilda the Musical,0
2019,FeaturedActor,Patrick Page,0
2012,Score,Bonnie & Clyde,0
2012,Score,"One Man, Two Guvnors",0
2012,Score,Peter and the Starcatcher,0
2019,FeaturedActor,Jeremy Pope,0
2011,Score,The Scottsboro Boys,0
2011,Score,Sister Act,0
2011,Score,Women on the Verge of a Nervous Breakdown,0
2019,FeaturedActor,Ephraim Sykes,0
2010,Score,The Addams Family,0
2010,Score,Enron,0
2010,Score,Fences,0
2019,FeaturedActress,Amber Gray,0
2009,Score,Billy Elliot the Musical,0
2009,Score,Shrek the Musical,0
2009,Score,9 to 5,0
2019,FeaturedActress,Sarah Stiles,0
2008,Score,Cry-Baby,0
2008,Score,The Little Mermaid,0
2008,Score,Passing Strange,0
2019,FeaturedActress,Ali Stroker,1
2007,Score,Curtains,0
2007,Score,Grey Gardens,0
2007,Score,Legally Blonde,0
2019,FeaturedActress,Mary Testa,0
2006,Score,The Color Purple,0
2006,Score,The Wedding Singer,0
2006,Score,The Woman in White,0
2019,FeaturedActress,Lilli Cooper,0
2005,Score,Dirty Rotten Scoundrels,0
2005,Score,Spamalot,0
2005,Score,The 25th Annual Putnam County Spelling Bee,0
2019,Score,Be More Chill,0
2004,Score,"Caroline, or Change",0
2004,Score,Taboo,0
2004,Score,Wicked,0
2019,Score,Beetlejuice,0
2003,Score,Amour,0
2003,Score,Urban Cowboy,0
2003,Score,A Year with Frog and Toad,0
2019,Score,Hadestown,1
2002,Score,Sweet Smell of Success,0
2002,Score,Thoroughly Modern Millie,0
2002,Score,Thou Shalt Not,0
2019,Score,The Prom,0
2001,Score,A Class Act,0
2001,Score,The Full Monty,0
2001,Score,Jane Eyre,0
2019,Score,To Kill a Mockingbird,0
2000,Score,James Joyce's The Dead,0
2000,Score,Marie Christine,0
2000,Score,The Wild Party,0
2019,Score,Tootsie,0
2019,Musical,Ain't Too Proud,0
2019,Musical,Beetlejuice,0
2019,Musical,Hadestown,1
2019,Musical,The Prom,0
2019,Musical,Tootsie,0
2019,Revival,"Kiss Me, Kate",0
2019,Revival,Oklahoma,1
2022,Musical,A Strange Loop,1
2022,Musical,Girl from the North Country,0
2022,Musical,MJ,0
2022,Musical,Mr. Saturday Night,0
2022,Musical,Paradise Square,0
2022,Musical,Six,0
2022,Revival,Company,1
2022,Revival,"Caroline, or Change",0
2022,Revival,The Music Man,0
2022,Actor,Myles Frost,1
2022,Actor,Billy Crystal,0
2022,Actor,Hugh Jackman,0
2022,Actor,Rob McClure,0
2022,Actor,Jaquel Spivey,0
2022,Actress,Joaquina Kalukango,1
2022,Actress,Sharon D. Clarke,0
2022,Actress,Carmen Cusack,0
2022,Actress,Sutton Foster,0
2022,Actress,Mare Winningham,0
2022,FeaturedActor,Matt Doyle,1
2022,FeaturedActor,Sidney DuPont,0
2022,FeaturedActor,Jared Grimes,0
2022,FeaturedActor,John-Andrew Morrison,0
2022,FeaturedActor,A. J. Shively,0
2022,FeaturedActress,Patti LuPone,1
2022,FeaturedActress,Jeannette Bayardelle,0
2022,FeaturedActress,Shoshana Bean,0
2022,FeaturedActress,Jayne Houdyshell,0
2022,FeaturedActress,L Morgan Lee,0
2022,FeaturedActress,Jennifer Simard,0
2022,Director,Marianne Elliott,1
2022,Director,Jamie Armitage and Lucy Moss,0
2022,Director,Stephen Brackett,0
2022,Director,Conor McPherson,0
2022,Director,Christopher Wheeldon,0
2022,Score,Six,1
2022,Score,A Strange Loop,0
2022,Score,Flying Over Sunset,0
2022,Score,Mr. Saturday Night,0
2022,Score,Paradise Square,0
2023,Musical,Kimberly Akimbo,1
2023,Musical,& Juliet,0
2023,Musical,"New York, New York",0
2023,Musical,Shucked,0
2023,Musical,Some Like It Hot,0
2023,Revival,Parade,1
2023,Revival,Camelot,0
2023,Revival,Into the Woods,0
2023,Revival,Sweeney Todd: The Demon Barber of Fleet Street,0
2023,Actor,J. Harrison Ghee,1
2023,Actor,Christian Borle,0
2023,Actor,Josh Groban,0
2023,Actor,Brian d'Arcy James,0
2023,Actor,Ben Platt,0
2023,Actor,Colton Ryan,0
2023,Actress,Victoria Clark,1
2023,Actress,Annaleigh Ashford,0
2023,Actress,Sara Bareilles,0
2023,Actress,Lorna Courtney,0
2023,Actress,Micaela Diamond,0
2023,FeaturedActor,Alex Newell,1
2023,FeaturedActor,Kevin Cahoon,0
2023,FeaturedActor,Justin Cooley,0
2023,FeaturedActor,Kevin Del Aguila,0
2023,FeaturedActor,Jordan Donica,0
2023,FeaturedActress,Bonnie Milligan,1
2023,FeaturedActress,Julia Lester,0
2023,FeaturedActress,Ruthie Ann Miles,0
2023,FeaturedActress,NaTasha Yvette Williams,0
2023,FeaturedActress,Betsy Wolfe,0
2023,Director,Michael Arden,1
2023,Director,Lear deBessonet,0
2023,Director,Casey Nicholaw,0
2023,Director,Jack O'Brien,0
2023,Director,Jessica Stone,0
2023,Score,Kimberly Akimbo,1
2023,Score,Almost Famous,0
2023,Score,KPOP,0
2023,Score,Shucked,0
2023,Score,Some Like It Hot,0